version,title,name,id,key,type
7.18.1,None,None,-1,None,champion
7.18.1,the Monkey King,Wukong,62,MonkeyKing,champion
7.18.1,Grandmaster at Arms,Jax,24,Jax,champion
7.18.1,the Harbinger of Doom,Fiddlesticks,9,Fiddlesticks,champion
7.18.1,the Demon Jester,Shaco,35,Shaco,champion
7.18.1,the Uncaged Wrath of Zaun,Warwick,19,Warwick,champion
7.18.1,the Rebel,Xayah,498,Xayah,champion
7.18.1,the Bestial Huntress,Nidalee,76,Nidalee,champion
7.18.1,Rise of the Thorns,Zyra,143,Zyra,champion
7.18.1,the Cantankerous Cavalier,Kled,240,Kled,champion
7.18.1,the Burning Vengeance,Brand,63,Brand,champion
7.18.1,the Armordillo,Rammus,33,Rammus,champion
7.18.1,the Kraken Priestess,Illaoi,420,Illaoi,champion
7.18.1,the Daring Bombardier,Corki,42,Corki,champion
7.18.1,the Heart of the Freljord,Braum,201,Braum,champion
7.18.1,the Hand of Noxus,Darius,122,Darius,champion
7.18.1,the Barbarian King,Tryndamere,23,Tryndamere,champion
7.18.1,the Bounty Hunter,Miss Fortune,21,MissFortune,champion
7.18.1,Shepherd of Souls,Yorick,83,Yorick,champion
7.18.1,the Magus Ascendant,Xerath,101,Xerath,champion
7.18.1,the Battle Mistress,Sivir,15,Sivir,champion
7.18.1,the Exile,Riven,92,Riven,champion
7.18.1,the Lady of Clockwork,Orianna,61,Orianna,champion
7.18.1,the Saltwater Scourge,Gangplank,41,Gangplank,champion
7.18.1,Shard of the Monolith,Malphite,54,Malphite,champion
7.18.1,Keeper of the Hammer,Poppy,78,Poppy,champion
7.18.1,the Deathsinger,Karthus,30,Karthus,champion
7.18.1,the Defender of Tomorrow,Jayce,126,Jayce,champion
7.18.1,the Yeti Rider,Nunu,20,Nunu,champion
7.18.1,the Troll King,Trundle,48,Trundle,champion
7.18.1,the Outlaw,Graves,104,Graves,champion
7.18.1,Fallen Angel,Morgana,25,Morgana,champion
7.18.1,the Missing Link,Gnar,150,Gnar,champion
7.18.1,the Lady of Luminosity,Lux,99,Lux,champion
7.18.1,the Half-Dragon,Shyvana,102,Shyvana,champion
7.18.1,the Butcher of the Sands,Renekton,58,Renekton,champion
7.18.1,the Grand Duelist,Fiora,114,Fiora,champion
7.18.1,the Loose Cannon,Jinx,222,Jinx,champion
7.18.1,the Spear of Vengeance,Kalista,429,Kalista,champion
7.18.1,the Tidal Trickster,Fizz,105,Fizz,champion
7.18.1,the Void Walker,Kassadin,38,Kassadin,champion
7.18.1,Maven of the Strings,Sona,37,Sona,champion
7.18.1,the Will of the Blades,Irelia,39,Irelia,champion
7.18.1,the Machine Herald,Viktor,112,Viktor,champion
7.18.1,The Charmer,Rakan,497,Rakan,champion
7.18.1,The Eternal Hunters,Kindred,203,Kindred,champion
7.18.1,the Serpent's Embrace,Cassiopeia,69,Cassiopeia,champion
7.18.1,the Twisted Treant,Maokai,57,Maokai,champion
7.18.1,The Fire below the Mountain,Ornn,516,Ornn,champion
